task_id,dataset_name,regime,tipo,model,split,auc_ovo,acc,g_mean,ce,time_seconds,error
363621,blood-transfusion-service-center,pequeno,binario,mambular,test,0.7628330084470435,0.7911111111111111,0.464461512319644,0.4663523019342542,231.47,
363621,blood-transfusion-service-center,pequeno,binario,mambular,train,0.7554875090953189,0.7992351816443595,0.5402394644557663,0.4661691839100427,231.47,
363621,blood-transfusion-service-center,pequeno,binario,lightgbm,test,0.7504331817197314,0.7955555555555556,0.5314456522212696,0.4758628872532032,2.1,
363621,blood-transfusion-service-center,pequeno,binario,lightgbm,train,0.8192052712426228,0.8221797323135756,0.6196971660197944,0.4191960018889361,2.1,
363621,blood-transfusion-service-center,pequeno,binario,catboost,test,0.7767489711934157,0.7733333333333333,0.4406514562209142,0.4745369434296732,13.71,
363621,blood-transfusion-service-center,pequeno,binario,catboost,train,0.774678632064031,0.8107074569789675,0.5313367105477899,0.4647323309353733,13.71,
363621,blood-transfusion-service-center,pequeno,binario,xgboost,test,0.759367554689192,0.7733333333333333,0.4214314951328213,0.473632924581096,2.0,
363621,blood-transfusion-service-center,pequeno,binario,xgboost,train,0.7884125636672326,0.8049713193116634,0.529278587730074,0.4496380465049893,2.0,
363621,blood-transfusion-service-center,pequeno,binario,autogluon_default,test,0.7687892570933507,0.7688888888888888,0.1924500897298752,0.4785140757943912,3.0,
363621,blood-transfusion-service-center,pequeno,binario,autogluon_default,train,0.7723239550489127,0.7667304015296367,0.1270001270001905,0.4746794058003099,3.0,
363621,blood-transfusion-service-center,pequeno,binario,autogluon_extreme,test,0.7796188000866364,0.7955555555555556,0.5602143839151393,0.4570908751616054,954.86,
363621,blood-transfusion-service-center,pequeno,binario,autogluon_extreme,train,0.7677965073975261,0.8164435946462715,0.6172461458706126,0.4537945198208862,954.86,
363629,diabetes,pequeno,binario,mambular,test,0.8492181069958848,0.7792207792207793,0.7596295393394316,0.4633518399532776,433.85,
363629,diabetes,pequeno,binario,mambular,train,0.8373720397249809,0.7746741154562383,0.7613164586366077,0.480541113335338,433.85,
363629,diabetes,pequeno,binario,lightgbm,test,0.8451851851851852,0.7445887445887446,0.6703601390665935,0.4591030820256666,2.48,
363629,diabetes,pequeno,binario,lightgbm,train,0.978411000763942,0.9199255121042832,0.903604529599598,0.2725998144192326,2.48,
363629,diabetes,pequeno,binario,catboost,test,0.8634567901234567,0.7575757575757576,0.6666666666666666,0.4466965318795992,25.87,
363629,diabetes,pequeno,binario,catboost,train,0.9275935828877004,0.8417132216014898,0.7922080426805199,0.3757507984393805,25.87,
363629,diabetes,pequeno,binario,xgboost,test,0.8504526748971193,0.7532467532467533,0.6582805886043833,0.4599062667384253,3.21,
363629,diabetes,pequeno,binario,xgboost,train,0.9502368220015278,0.8677839851024208,0.8316137082904862,0.3538515410247675,3.21,
363629,diabetes,pequeno,binario,autogluon_default,test,0.8483127572016461,0.7489177489177489,0.6497862896539309,0.4569085511574159,3.67,
363629,diabetes,pequeno,binario,autogluon_default,train,0.9788540870893812,0.9422718808193667,0.9271806002857363,0.2592841584937533,3.67,
363629,diabetes,pequeno,binario,autogluon_extreme,test,0.8613168724279835,0.7705627705627706,0.6912147117775908,0.4470448759011698,2729.58,
363629,diabetes,pequeno,binario,autogluon_extreme,train,0.8893659281894576,0.8007448789571695,0.7418927747514587,0.4135745862993707,2729.58,
363614,anneal,pequeno,multiclasse,mambular,test,,,,,358.54,"CUDA out of memory. Tried to allocate 608.00 MiB. GPU 0 has a total capacity of 11.49 GiB of which 326.81 MiB is free. Process 55615 has 28.09 MiB memory in use. Process 76522 has 47.34 MiB memory in use. Process 94971 has 47.59 MiB memory in use. Including non-PyTorch memory, this process has 10.02 GiB memory in use. Of the allocated memory 9.76 GiB is allocated by PyTorch, and 54.88 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)"
363614,anneal,pequeno,multiclasse,lightgbm,test,0.9998422330097088,0.9962962962962963,0.9990272355121966,0.0234232192513732,37.37,
363614,anneal,pequeno,multiclasse,lightgbm,train,1.0,1.0,1.0,5.941076537673109e-06,37.37,
363614,anneal,pequeno,multiclasse,mambular,test,,,,,367.24,"CUDA out of memory. Tried to allocate 608.00 MiB. GPU 0 has a total capacity of 11.49 GiB of which 421.69 MiB is free. Including non-PyTorch memory, this process has 10.02 GiB memory in use. Process 25190 has 23.59 MiB memory in use. Process 25342 has 15.09 MiB memory in use. Process 27293 has 72.22 MiB memory in use. Of the allocated memory 9.76 GiB is allocated by PyTorch, and 54.88 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)"
363614,anneal,pequeno,multiclasse,catboost,test,1.0,0.9962962962962963,0.8705505632961241,0.0155504559870622,102.43,
363614,anneal,pequeno,multiclasse,catboost,train,1.0,1.0,1.0,0.0004139235638001,102.43,
363614,anneal,pequeno,multiclasse,xgboost,test,0.9997572815533982,0.9925925925925926,0.8697037226233125,0.021158783560994,6.8,
363614,anneal,pequeno,multiclasse,xgboost,train,1.0,1.0,1.0,0.0119569502867927,6.8,
363614,anneal,pequeno,multiclasse,mambular,test,,,,,360.25,"CUDA out of memory. Tried to allocate 608.00 MiB. GPU 0 has a total capacity of 11.49 GiB of which 188.56 MiB is free. Process 25190 has 23.59 MiB memory in use. Process 25342 has 15.09 MiB memory in use. Process 27293 has 66.85 MiB memory in use. Including non-PyTorch memory, this process has 10.02 GiB memory in use. Of the allocated memory 9.76 GiB is allocated by PyTorch, and 54.88 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)"
363614,anneal,pequeno,multiclasse,autogluon_default,test,0.9998786407766992,0.9962962962962963,0.8705505632961241,0.060326906654245,134.07,
363614,anneal,pequeno,multiclasse,autogluon_default,train,0.99999252839211,0.998407643312102,0.9995812393840896,0.0552211264800238,134.07,
363614,anneal,pequeno,multiclasse,mambular,test,,,,,388.42,"CUDA out of memory. Tried to allocate 608.00 MiB. GPU 0 has a total capacity of 11.49 GiB of which 653.75 MiB is free. Process 25190 has 26.84 MiB memory in use. Process 25342 has 15.09 MiB memory in use. Process 27293 has 72.72 MiB memory in use. Process 138091 has 47.59 MiB memory in use. Process 4610 has 14.59 MiB memory in use. Process 93573 has 212.16 MiB memory in use. Including non-PyTorch memory, this process has 8.79 GiB memory in use. Process 184804 has 47.59 MiB memory in use. Of the allocated memory 8.55 GiB is allocated by PyTorch, and 26.88 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)"
363614,anneal,pequeno,multiclasse,autogluon_extreme,test,1.0,1.0,1.0,0.0221405338746853,7096.25,
363614,anneal,pequeno,multiclasse,autogluon_extreme,train,1.0,1.0,1.0,0.0156429058405095,7096.25,
363626,credit-g,medio,binario,mambular,test,0.7655026455026455,0.79,0.7134386511780175,0.5813160271866777,1406.77,
363626,credit-g,medio,binario,mambular,train,0.8989018464528669,0.8271428571428572,0.7802219912852567,0.359260563044434,1406.77,
363626,credit-g,medio,binario,lightgbm,test,0.7748677248677249,0.75,0.5931710140017395,0.511948116627837,4.48,
363626,credit-g,medio,binario,lightgbm,train,0.9286394557823128,0.85,0.7664617125801602,0.3698556940294423,4.48,
363626,credit-g,medio,binario,catboost,test,0.7741798941798942,0.76,0.6047431568147635,0.5750907178553519,40.03,
363626,credit-g,medio,binario,catboost,train,1.0,1.0,1.0,0.0192244647754166,40.03,
363626,credit-g,medio,binario,xgboost,test,0.7546560846560846,0.76,0.6487676555589612,0.5889183033445959,3.43,
363626,credit-g,medio,binario,xgboost,train,1.0,1.0,1.0,0.0625386281938922,3.43,
363626,credit-g,medio,binario,autogluon_default,test,0.8025396825396827,0.78,0.6708203932499369,0.4834836096893641,5.74,
363626,credit-g,medio,binario,autogluon_default,train,0.9827502429543246,0.9514285714285714,0.9268115190462054,0.2275745289855129,5.74,
363626,credit-g,medio,binario,autogluon_extreme,test,0.8095238095238095,0.78,0.6470527402594387,0.4738846394442532,1498.86,
363626,credit-g,medio,binario,autogluon_extreme,train,0.9946355685131196,0.9442857142857144,0.904088542839948,0.2740061156427371,1498.86,
363685,maternal_health_risk,medio,multiclasse,mambular,test,0.8897356898824628,0.6950819672131148,0.6993472835768906,0.6255818734661535,313.71,
363685,maternal_health_risk,medio,multiclasse,mambular,train,0.9303745879532512,0.764456981664316,0.7684868361540625,0.4978434656572685,313.71,
363685,maternal_health_risk,medio,multiclasse,lightgbm,test,0.9431408954569988,0.8459016393442623,0.8432144613915736,0.4536620414825219,9.38,
363685,maternal_health_risk,medio,multiclasse,lightgbm,train,0.991308678874291,0.928067700987306,0.9298207267669574,0.2022754809293485,9.38,
363685,maternal_health_risk,medio,multiclasse,catboost,test,0.9467435797958044,0.8295081967213115,0.8311668893974169,0.4263972782058189,18.08,
363685,maternal_health_risk,medio,multiclasse,catboost,train,0.990113414717495,0.922425952045134,0.9237042649203484,0.2290299958245747,18.08,
363685,maternal_health_risk,medio,multiclasse,xgboost,test,0.9424761448555892,0.8524590163934426,0.8493628447764129,0.4362629337682036,6.16,
363685,maternal_health_risk,medio,multiclasse,xgboost,train,0.9897027874601098,0.92524682651622,0.9261215289639754,0.2444910049234461,6.16,
363685,maternal_health_risk,medio,multiclasse,autogluon_default,test,0.9476273846896884,0.8295081967213115,0.8214768726758646,0.6835677721987609,27.78,
363685,maternal_health_risk,medio,multiclasse,autogluon_default,train,0.9875843808652588,0.9069111424541608,0.9049780393455632,0.5923910593644931,27.78,
363685,maternal_health_risk,medio,multiclasse,autogluon_extreme,test,0.9523840628764996,0.839344262295082,0.8396414758995966,0.4040158568199122,2522.08,
363685,maternal_health_risk,medio,multiclasse,autogluon_extreme,train,0.9926576226676972,0.930888575458392,0.9322212977310372,0.197039918189752,2522.08,
363696,qsar-biodeg,medio,binario,mambular,test,,,,,421.51,"CUDA out of memory. Tried to allocate 656.00 MiB. GPU 0 has a total capacity of 11.49 GiB of which 648.81 MiB is free. Process 25190 has 28.84 MiB memory in use. Process 25342 has 15.09 MiB memory in use. Process 27293 has 76.66 MiB memory in use. Process 4610 has 7.34 MiB memory in use. Including non-PyTorch memory, this process has 9.45 GiB memory in use. Process 518938 has 47.59 MiB memory in use. Of the allocated memory 9.23 GiB is allocated by PyTorch, and 17.25 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)"
363696,qsar-biodeg,medio,binario,lightgbm,test,0.9570093457943925,0.9022082018927444,0.8719788584054134,0.2472465216228503,4.16,
363696,qsar-biodeg,medio,binario,lightgbm,train,0.9999587703674384,0.9986431478968792,0.997981834471692,0.0813766823667354,4.16,
363696,qsar-biodeg,medio,binario,catboost,test,0.9575878949710726,0.8990536277602523,0.8637999900358513,0.2574119744326793,60.99,
363696,qsar-biodeg,medio,binario,catboost,train,0.9959842337885084,0.9728629579375848,0.9664450817550638,0.1513333061099923,60.99,
363696,qsar-biodeg,medio,binario,xgboost,test,0.95491766800178,0.9085173501577288,0.873279349595481,0.2511869284180217,4.64,
363696,qsar-biodeg,medio,binario,xgboost,train,0.9982188798733423,0.9769335142469472,0.9673021902577936,0.114000938693172,4.64,
363696,qsar-biodeg,medio,binario,autogluon_default,test,0.955718736092568,0.9022082018927444,0.8659354691662218,0.2539296844849998,4.7,
363696,qsar-biodeg,medio,binario,autogluon_default,train,0.9857180552806912,0.9402985074626866,0.9274422280397536,0.1697324595391684,4.7,
363696,qsar-biodeg,medio,binario,autogluon_extreme,test,0.9533600356030264,0.889589905362776,0.848045476608468,0.2645030610754829,1226.36,
363696,qsar-biodeg,medio,binario,autogluon_extreme,train,0.9830051454581435,0.9240162822252376,0.9019113917595556,0.1936525506671142,1226.36,
363707,website_phishing,medio,multiclasse,mambular,test,0.9680626144283152,0.8793103448275862,0.8690925997776233,0.4086802634169504,522.61,
363707,website_phishing,medio,multiclasse,mambular,train,0.992078551072075,0.9503695881731784,0.957423598236127,0.1358558868451798,522.61,
363707,website_phishing,medio,multiclasse,lightgbm,test,0.9623929361140424,0.8669950738916257,0.7966187712365194,0.3154683822411153,8.97,
363707,website_phishing,medio,multiclasse,lightgbm,train,0.9976665604924128,0.966209081309398,0.9721821098748856,0.1111749388294741,8.97,
363707,website_phishing,medio,multiclasse,catboost,test,0.960206601760254,0.8645320197044335,0.8286153550454958,0.3356131780181303,11.65,
363707,website_phishing,medio,multiclasse,catboost,train,0.998153822724944,0.9704329461457232,0.9787944218991342,0.0953630619217352,11.65,
363707,website_phishing,medio,multiclasse,xgboost,test,0.9645823778219436,0.8694581280788177,0.8208652609558964,0.3103612720673922,5.44,
363707,website_phishing,medio,multiclasse,xgboost,train,0.9978256622680473,0.9683210137275609,0.9733704085575404,0.1175670962052706,5.44,
363707,website_phishing,medio,multiclasse,autogluon_default,test,0.9626693352623787,0.8866995073891626,0.872034796166049,0.6567049157194912,18.69,
363707,website_phishing,medio,multiclasse,autogluon_default,train,0.997963548836621,0.9619852164730728,0.9686944310725132,0.0942909002684233,18.69,
363707,website_phishing,medio,multiclasse,autogluon_extreme,test,0.9718627531406028,0.8891625615763546,0.8830743832529564,0.2874686331483018,1813.69,
363707,website_phishing,medio,multiclasse,autogluon_extreme,train,0.9973630160599116,0.9619852164730728,0.9681088441204612,0.1147135845478218,1813.69,
363671,Fitness_Club,medio,binario,mambular,test,0.8143265267890596,0.7844444444444445,0.7445002548349006,0.4659299666960196,376.85,
363671,Fitness_Club,medio,binario,mambular,train,0.8151828367185621,0.7790476190476191,0.7185693361928196,0.4730925220079093,376.85,
363671,Fitness_Club,medio,binario,lightgbm,test,0.8058495691270139,0.7666666666666667,0.6566588340064847,0.4855393710651006,3.75,
363671,Fitness_Club,medio,binario,lightgbm,train,0.8559086847441316,0.800952380952381,0.6953750166058797,0.4235233598193961,3.75,
363671,Fitness_Club,medio,binario,catboost,test,0.8128512551517422,0.7622222222222222,0.6504962511796675,0.4740888592919451,15.8,
363671,Fitness_Club,medio,binario,catboost,train,0.8601960683231948,0.7980952380952381,0.6906856033989348,0.4276721854217016,15.8,
363671,Fitness_Club,medio,binario,xgboost,test,0.8137176845260398,0.7644444444444445,0.6189336543524445,0.4863537760302384,2.12,
363671,Fitness_Club,medio,binario,xgboost,train,0.8480105337319999,0.7904761904761904,0.6460261037883502,0.4628861638645026,2.12,
363671,Fitness_Club,medio,binario,autogluon_default,test,0.8069970026227051,0.7711111111111111,0.6590082470000567,0.4811466466325454,4.11,
363671,Fitness_Club,medio,binario,autogluon_default,train,0.9259674536893838,0.8323809523809523,0.7355626024791222,0.3470089381367288,4.11,
363671,Fitness_Club,medio,binario,autogluon_extreme,test,0.8150524541026601,0.7622222222222222,0.6504962511796675,0.4712773309805859,1153.49,
363671,Fitness_Club,medio,binario,autogluon_extreme,train,0.844219335326666,0.799047619047619,0.6896118409545026,0.4381807861974673,1153.49,
363711,MIC,medio,multiclasse,mambular,test,,,,,0.3,0
363711,MIC,medio,multiclasse,lightgbm,test,0.685413571536238,0.8803921568627451,0.0,1.155199178954142,22.07,
363711,MIC,medio,multiclasse,lightgbm,train,1.0,1.0,1.0,4.730499013050376e-06,22.07,
363711,MIC,medio,multiclasse,catboost,test,0.701835189352945,0.8823529411764706,0.0,0.6950200193412508,80.45,
363711,MIC,medio,multiclasse,catboost,train,1.0,1.0,1.0,0.004457720133668,80.45,
363711,MIC,medio,multiclasse,xgboost,test,0.7003961992192511,0.884313725490196,0.0,0.49072532837143,16.81,
363711,MIC,medio,multiclasse,xgboost,train,0.999979576577321,0.992430613961312,0.948484106969214,0.0711000849632257,16.81,
363711,MIC,medio,multiclasse,autogluon_default,test,0.6636028183689505,0.884313725490196,0.0,0.4949253149103944,502.55,
363711,MIC,medio,multiclasse,autogluon_default,train,0.95732026509783,0.9596299411269976,0.7498237524418815,0.1678968594416639,502.55,
363614,anneal,pequeno,multiclasse,mambular,test,,,,,187.72,"CUDA out of memory. Tried to allocate 20.00 MiB. GPU 0 has a total capacity of 11.49 GiB of which 54.75 MiB is free. Process 10087 has 76.60 MiB memory in use. Process 71807 has 28.34 MiB memory in use. Process 176923 has 23.59 MiB memory in use. Process 340498 has 5.53 GiB memory in use. Including non-PyTorch memory, this process has 4.88 GiB memory in use. Of the allocated memory 4.66 GiB is allocated by PyTorch, and 18.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)"
363696,qsar-biodeg,medio,binario,mambular,test,,,,,1402.43,"CUDA out of memory. Tried to allocate 246.00 MiB. GPU 0 has a total capacity of 11.49 GiB of which 304.56 MiB is free. Process 10087 has 76.35 MiB memory in use. Process 71807 has 28.34 MiB memory in use. Process 176923 has 23.59 MiB memory in use. Including non-PyTorch memory, this process has 4.70 GiB memory in use. Process 540730 has 5.51 GiB memory in use. Of the allocated memory 4.47 GiB is allocated by PyTorch, and 28.57 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)"
363711,MIC,medio,multiclasse,mambular,test,,,,,0.26,0
363614,anneal,pequeno,multiclasse,mambular,test,,,,,353.41,"CUDA out of memory. Tried to allocate 20.00 MiB. GPU 0 has a total capacity of 11.49 GiB of which 62.31 MiB is free. Process 10087 has 48.79 MiB memory in use. Process 71807 has 28.34 MiB memory in use. Process 176923 has 23.59 MiB memory in use. Process 593321 has 5.51 GiB memory in use. Including non-PyTorch memory, this process has 5.00 GiB memory in use. Of the allocated memory 4.77 GiB is allocated by PyTorch, and 18.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)"
363696,qsar-biodeg,medio,binario,mambular,test,,,,,443.27,"CUDA out of memory. Tried to allocate 328.00 MiB. GPU 0 has a total capacity of 11.49 GiB of which 190.38 MiB is free. Process 10087 has 48.79 MiB memory in use. Process 71807 has 28.34 MiB memory in use. Process 176923 has 39.59 MiB memory in use. Process 593321 has 5.51 GiB memory in use. Including non-PyTorch memory, this process has 4.88 GiB memory in use. Of the allocated memory 4.63 GiB is allocated by PyTorch, and 49.55 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)"
363711,MIC,medio,multiclasse,mambular,test,,,,,0.24,0
363711,MIC,medio,multiclasse,autogluon_extreme,test,0.6559302485033005,0.8862745098039215,0.0,0.4706720867627744,7203.44,
363711,MIC,medio,multiclasse,autogluon_extreme,train,0.998728111392585,0.9545836837678722,0.6561043432719155,0.1681536868472199,7203.44,
363682,Is-this-a-good-customer,medio,binario,lightgbm,test,0.739027459107394,0.8820116054158608,0.258666667684038,0.3201290194204434,1.29,
363682,Is-this-a-good-customer,medio,binario,lightgbm,train,0.9972277795606782,0.933665008291874,0.6503550051642909,0.1516618222253635,1.29,
363682,Is-this-a-good-customer,medio,binario,catboost,test,0.750758641107246,0.8878143133462283,0.1839138149193398,0.3157108403956859,6.62,
363682,Is-this-a-good-customer,medio,binario,catboost,train,0.9980198425433416,0.9502487562189056,0.7496958020560326,0.1432665473596582,6.62,
363682,Is-this-a-good-customer,medio,binario,xgboost,test,0.756124639182888,0.8858800773694391,0.183712486107027,0.311981272657477,0.75,
363682,Is-this-a-good-customer,medio,binario,xgboost,train,0.880179989484681,0.8897180762852405,0.2257243890202611,0.2591553592879087,0.75,
363682,Is-this-a-good-customer,medio,binario,autogluon_default,test,0.7711494337946858,0.8858800773694391,0.0,0.3082418411394778,11.07,
363682,Is-this-a-good-customer,medio,binario,autogluon_default,train,0.954306159655316,0.8864013266998342,0.0,0.2418175457896777,11.07,
363682,Is-this-a-good-customer,medio,binario,autogluon_extreme,test,0.7665605802679298,0.8858800773694391,0.0,0.312480463248784,224.67,
363682,Is-this-a-good-customer,medio,binario,autogluon_extreme,train,0.9410186203082216,0.8864013266998342,0.0,0.2561393365168675,224.67,
363684,Marketing_Campaign,medio,binario,lightgbm,test,0.8712325174825175,0.8720238095238095,0.6320131006874458,0.5815316437055399,1.75,
363684,Marketing_Campaign,medio,binario,lightgbm,train,0.9999423365240456,0.9961734693877552,0.9942233747578568,0.0054435543075062,1.75,
363684,Marketing_Campaign,medio,binario,catboost,test,0.8926398601398602,0.8794642857142857,0.5753989190847651,0.27614647701306,11.72,
363684,Marketing_Campaign,medio,binario,catboost,train,0.995550301772191,0.965561224489796,0.8770580193070292,0.1235230437044292,11.72,
363684,Marketing_Campaign,medio,binario,xgboost,test,0.869256993006993,0.8586309523809523,0.6128005185412914,0.311194691621955,1.2,
363684,Marketing_Campaign,medio,binario,xgboost,train,0.9995066569279464,0.9904336734693876,0.9674179220468452,0.069701718937638,1.2,
363684,Marketing_Campaign,medio,binario,autogluon_default,test,0.8965734265734265,0.8824404761904762,0.5843231695162929,0.2692157035080424,12.86,
363684,Marketing_Campaign,medio,binario,autogluon_default,train,0.9995579133510168,0.9808673469387756,0.9356343586828058,0.1060976681162096,12.86,
363684,Marketing_Campaign,medio,binario,autogluon_extreme,test,0.9016083916083916,0.8898809523809523,0.6528046002854501,0.2603628367848105,218.15,
363684,Marketing_Campaign,medio,binario,autogluon_extreme,train,0.9921417496380016,0.9521683673469388,0.8422560788434985,0.1305565641726949,218.15,
363700,seismic-bumps,medio,binario,lightgbm,test,0.7706017579445571,0.934278350515464,0.0,0.2087787574406191,1.99,
363700,seismic-bumps,medio,binario,lightgbm,train,0.9409500922926896,0.9369469026548672,0.2049800154226969,0.1496683377094567,1.99,
363700,seismic-bumps,medio,binario,catboost,test,0.7649763353617308,0.934278350515464,0.0,0.2091045923057,9.44,
363700,seismic-bumps,medio,binario,catboost,train,0.8540531665596967,0.9358407079646016,0.1587768372074889,0.1852400037010166,9.44,
363700,seismic-bumps,medio,binario,xgboost,test,0.7734550371872887,0.934278350515464,0.0,0.2077502133331396,0.85,
363700,seismic-bumps,medio,binario,xgboost,train,0.8877860202695643,0.9341814159292036,0.0,0.1763822569639477,0.85,
363700,seismic-bumps,medio,binario,autogluon_default,test,0.7684381338742394,0.934278350515464,0.0,0.2084327143695407,10.41,
363700,seismic-bumps,medio,binario,autogluon_default,train,0.8551079401565245,0.9341814159292036,0.0,0.1877948074129982,10.41,
363700,seismic-bumps,medio,binario,autogluon_extreme,test,0.761000676132522,0.934278350515464,0.0,0.2105348626135846,200.84,
363700,seismic-bumps,medio,binario,autogluon_extreme,train,0.8460279315989273,0.9341814159292036,0.0,0.1909996437182514,200.84,
363702,splice,medio,multiclasse,lightgbm,test,0.9952434011758008,0.96760710553814,0.97136797950125,0.1723477780095958,4.43,
363702,splice,medio,multiclasse,lightgbm,train,1.0,1.0,1.0,2.687586546004352e-06,4.43,
363702,splice,medio,multiclasse,catboost,test,0.9955558936479622,0.9634273772204808,0.9678911944374144,0.1141302176054324,8.5,
363702,splice,medio,multiclasse,catboost,train,1.0,1.0,1.0,0.0080181620293096,8.5,
363702,splice,medio,multiclasse,xgboost,test,0.9957512751366422,0.9686520376175548,0.970498694268076,0.1474056822247895,3.46,
363702,splice,medio,multiclasse,xgboost,train,0.999486706867474,0.9923869234214062,0.9911066083439491,0.0844733027665782,3.46,
363702,splice,medio,multiclasse,autogluon_default,test,0.9967772799367092,0.9696969696969696,0.9734920857794988,0.0939852825412861,331.36,
363702,splice,medio,multiclasse,autogluon_default,train,0.999848868557052,0.9905956112852664,0.9899661700304804,0.0290725078025497,331.36,
363702,splice,medio,multiclasse,autogluon_extreme,test,0.997068967047401,0.974921630094044,0.9768689019951162,0.1197148904800587,2776.53,
363702,splice,medio,multiclasse,autogluon_extreme,train,0.9999270932979932,0.9928347514554412,0.9920694282278348,0.0534814818143351,2776.53,
363704,students_dropout_and_academic_success,medio,multiclasse,lightgbm,test,0.8708853345754393,0.7560240963855421,0.6290292272353556,0.5720112215748548,5.96,
363704,students_dropout_and_academic_success,medio,multiclasse,lightgbm,train,0.954363366439294,0.8636950904392765,0.7968628828922167,0.3787985000293874,5.96,
363704,students_dropout_and_academic_success,medio,multiclasse,catboost,test,0.8739985794777817,0.7605421686746988,0.6223191921461987,0.5661710762312534,25.59,
